Marketing_Spend,Employees,Store_Size,Revenue
8116.262258099888,17,1867.4461069483777,361249.7538445859
19063.571821788406,9,2171.3928598774337,711201.7760395814
14907.884894416697,33,2825.7593338082374,670209.5781639777
12374.511199743696,20,4623.321397139975,625190.4057311523
3964.354168406294,13,1927.8261735200178,240591.2959603602
3963.89588638785,28,1930.6800489122702,335718.98979560495
2103.5886311957897,48,3766.2558661158173,399246.74734468583
17457.34676972377,29,2425.4243221820934,716081.3292910387
12421.185223120967,13,1355.6426678179153,467557.7944295708
14453.378978124865,46,2426.465725823659,650525.5954364768
1391.1053916202466,35,962.0279957850594,178240.10071977286
19428.287191077892,6,1129.0188365792496,620615.7806053471
16816.410175208013,18,2642.3285318755547,664887.4357273178
5034.443102887247,5,2268.9496126713752,224423.25150385845
4454.674376934912,47,4599.77573502007,469605.7117372093
4484.685687215242,25,2003.2513258481756,304119.0150999483
6780.602616231216,2,3028.7652463068043,344360.7469332955
10970.372201012518,10,3271.642153221793,559912.8765901662
9206.9553542002,30,361.54394596516806,317512.8880341941
6533.353663762797,50,3418.62564847854,423000.6459305163
12625.20499972521,45,1136.7690442878315,532328.156762947
3650.3833523887947,5,4817.030492106439,391775.9742553504
6550.748322169145,33,998.7148204396309,362976.02143079194
7960.875022580142,1,2248.7333815170114,339496.39186718664
9665.329700123682,18,701.1434399696261,393377.48800513067
15918.343266467258,32,4985.308983675953,789660.4930927941
4793.801861008835,47,2660.31654855684,365651.0642598825
10770.454329858621,49,3098.309581404206,602538.9070905691
12255.876808378807,11,615.2594437256091,440008.9627900473
1882.5578416799567,21,3824.814210876136,242425.68108467798
12543.35218612733,26,1286.556287549253,536924.5904530594
4239.9583500585395,25,4520.855160371355,444644.24914474745
2235.9802667203107,22,1264.1563102654336,155520.3424695951
19028.82520781333,27,1196.2322871192328,696550.4765934838
19347.00862841663,49,471.78343888604593,716820.3363852833
16359.549614212761,13,2518.7146420169965,650542.4335019499
6787.661614294043,33,2954.753326334297,400858.36013017356
2855.7701661212936,34,608.8306053132561,163965.93421116006
14000.427503730982,41,3944.9797984665497,698495.1929055136
9362.897381052424,35,2430.4575233157298,507591.6681751401
3318.7264620507976,1,2764.634265839626,256101.51179133818
10408.361292114134,21,2371.584910609672,461711.65433132445
1653.3819011891496,48,2183.5863861140324,277931.7376608264
18277.087639496858,6,2930.309557148624,621371.8284234349
5916.819650400322,28,1029.6291558743487,319449.0183168902
